path	kind	curated	purpose	why	related
skills/research/research-paper-writing/templates/acl/formatting.md	doc	auto	Instructions for *ACL Proceedings	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/research/research-paper-writing/templates/acl/README.md; skills/research/research-paper-writing/templates/acl/acl.sty; skills/research/research-paper-writing/templates/acl/acl_latex.tex
skills/research/research-paper-writing/templates/colm2025/README.md	readme	auto	README (en)	Project introduction & quickstart for humans/new agents	skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bib; skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bst
skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bib	asset	auto	File `colm2025_conference.bib`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/colm2025/README.md; skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bst
skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bst	asset	auto	File `colm2025_conference.bst`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/colm2025/README.md; skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bib
skills/research/research-paper-writing/templates/colm2025/colm2025_conference.pdf	asset	auto	File `colm2025_conference.pdf`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/colm2025/README.md; skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bib
skills/research/research-paper-writing/templates/colm2025/colm2025_conference.sty	asset	auto	File `colm2025_conference.sty`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/colm2025/README.md; skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bib
skills/research/research-paper-writing/templates/colm2025/colm2025_conference.tex	asset	auto	File `colm2025_conference.tex`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/colm2025/README.md; skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bib
skills/research/research-paper-writing/templates/colm2025/fancyhdr.sty	asset	auto	File `fancyhdr.sty`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/colm2025/README.md; skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bib
skills/research/research-paper-writing/templates/colm2025/math_commands.tex	asset	auto	File `math_commands.tex`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/colm2025/README.md; skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bib
skills/research/research-paper-writing/templates/colm2025/natbib.sty	asset	auto	File `natbib.sty`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/colm2025/README.md; skills/research/research-paper-writing/templates/colm2025/colm2025_conference.bib
skills/research/research-paper-writing/templates/iclr2026/fancyhdr.sty	asset	auto	File `fancyhdr.sty`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bib; skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bst
skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bib	asset	auto	File `iclr2026_conference.bib`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/iclr2026/fancyhdr.sty; skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bst
skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bst	asset	auto	File `iclr2026_conference.bst`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/iclr2026/fancyhdr.sty; skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bib
skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.pdf	asset	auto	File `iclr2026_conference.pdf`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/iclr2026/fancyhdr.sty; skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bib
skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.sty	asset	auto	File `iclr2026_conference.sty`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/iclr2026/fancyhdr.sty; skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bib
skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.tex	asset	auto	File `iclr2026_conference.tex`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/iclr2026/fancyhdr.sty; skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bib
skills/research/research-paper-writing/templates/iclr2026/math_commands.tex	asset	auto	File `math_commands.tex`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/iclr2026/fancyhdr.sty; skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bib
skills/research/research-paper-writing/templates/iclr2026/natbib.sty	asset	auto	File `natbib.sty`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/iclr2026/fancyhdr.sty; skills/research/research-paper-writing/templates/iclr2026/iclr2026_conference.bib
skills/research/research-paper-writing/templates/icml2026/algorithm.sty	asset	auto	File `algorithm.sty`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/icml2026/algorithmic.sty; skills/research/research-paper-writing/templates/icml2026/example_paper.bib
skills/research/research-paper-writing/templates/icml2026/algorithmic.sty	asset	auto	File `algorithmic.sty`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/icml2026/algorithm.sty; skills/research/research-paper-writing/templates/icml2026/example_paper.bib
skills/research/research-paper-writing/templates/icml2026/example_paper.bib	asset	auto	File `example_paper.bib`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/icml2026/algorithm.sty; skills/research/research-paper-writing/templates/icml2026/algorithmic.sty
skills/research/research-paper-writing/templates/icml2026/example_paper.pdf	asset	auto	File `example_paper.pdf`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/icml2026/algorithm.sty; skills/research/research-paper-writing/templates/icml2026/algorithmic.sty
skills/research/research-paper-writing/templates/icml2026/example_paper.tex	asset	auto	File `example_paper.tex`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/icml2026/algorithm.sty; skills/research/research-paper-writing/templates/icml2026/algorithmic.sty
skills/research/research-paper-writing/templates/icml2026/fancyhdr.sty	asset	auto	File `fancyhdr.sty`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/icml2026/algorithm.sty; skills/research/research-paper-writing/templates/icml2026/algorithmic.sty
skills/research/research-paper-writing/templates/icml2026/icml2026.bst	asset	auto	File `icml2026.bst`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/icml2026/algorithm.sty; skills/research/research-paper-writing/templates/icml2026/algorithmic.sty
skills/research/research-paper-writing/templates/icml2026/icml2026.sty	asset	auto	File `icml2026.sty`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/icml2026/algorithm.sty; skills/research/research-paper-writing/templates/icml2026/algorithmic.sty
skills/research/research-paper-writing/templates/icml2026/icml_numpapers.pdf	asset	auto	File `icml_numpapers.pdf`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/icml2026/algorithm.sty; skills/research/research-paper-writing/templates/icml2026/algorithmic.sty
skills/research/research-paper-writing/templates/neurips2025/Makefile	build	auto	Make targets	Convenience build/test wrapper; check `make help` before manual steps	skills/research/research-paper-writing/templates/neurips2025/extra_pkgs.tex; skills/research/research-paper-writing/templates/neurips2025/main.tex
skills/research/research-paper-writing/templates/neurips2025/extra_pkgs.tex	asset	auto	File `extra_pkgs.tex`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/neurips2025/Makefile; skills/research/research-paper-writing/templates/neurips2025/main.tex
skills/research/research-paper-writing/templates/neurips2025/main.tex	asset	auto	File `main.tex`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/neurips2025/Makefile; skills/research/research-paper-writing/templates/neurips2025/extra_pkgs.tex
skills/research/research-paper-writing/templates/neurips2025/neurips.sty	asset	auto	File `neurips.sty`	Repository content; see related files / area page for the enclosing subsystem	skills/research/research-paper-writing/templates/neurips2025/Makefile; skills/research/research-paper-writing/templates/neurips2025/extra_pkgs.tex
skills/smart-home/DESCRIPTION.md	doc	auto	Skills for controlling smart home devices — lights, switches, sensors, and home automation systems.	Human/agent-readable documentation; the wiki keeps it pointer-capped	skills/smart-home/openhue/SKILL.md
skills/smart-home/openhue/SKILL.md	skill-doc	auto	Skill definition for `openhue`	The instruction contract a model loads when the skill's trigger matches	skills/smart-home/openhue/
